N,K,T,num_particles,seed,bf_time,pf_time,bf_rmse_f,bf_corr_f,bf_rmse_h,bf_corr_h,pf_rmse_f,pf_corr_f,pf_rmse_h,pf_corr_h,error,bf_rmse_f_mean,bf_rmse_h_mean,bf_corr_f_mean,bf_corr_h_mean,pf_rmse_f_mean,pf_rmse_h_mean,pf_corr_f_mean,pf_corr_h_mean
10,3,1000,,10302,1.1651301383972168,,[0.3254963  0.48424612 0.26902093],[0.95690642 0.77195224 0.97420396],[0.17746104 0.17778842 0.17474665],[-1.25148572e-17  5.16581357e-16 -5.28630772e-16],,,,,,0.3595877813623199,0.17666536858789797,0.9010208709717581,-8.18809066377395e-18,,,,
10,3,1000,1000.0,11300,,0.5738272666931152,,,,,[0.19734399 0.2535598  0.1594434 ],[0.98913509 0.91751524 0.99548926],[0.10801652 0.32024493 0.28502256],[0.20305506 0.2575667  0.23964674],,,,,,0.20344906321004663,0.23776133537162072,0.9673798616725873,0.233422835070581
10,3,1000,1000.0,11301,,0.5715761184692383,,,,,[0.28750683 0.39067055 0.22801728],[0.9942661  0.96981049 0.99803844],[0.14569575 0.20019189 0.08728112],[0.05592235 0.02667367 0.05516676],,,,,,0.30206488879240395,0.1443895851635246,0.987371677401502,0.04592092436551699
10,3,1000,1000.0,11302,,0.651726484298706,,,,,[0.2742293  0.20094601 0.13346194],[0.93486586 0.94950274 0.98610893],[0.21497236 0.1274408  0.08164128],[ 0.04190051 -0.00493432  0.0357195 ],,,,,,0.2028790834953121,0.14135148169205095,0.9568258434176498,0.024228563275514814
10,3,1000,10000.0,20300,,3.0976290702819824,,,,,[0.18991698 0.1935412  0.22003475],[0.95783846 0.96628025 0.9558474 ],[0.1432224  0.14558379 0.13352736],[0.10260236 0.12044264 0.06907423],,,,,,0.20116430755584983,0.14077784701575863,0.959988704611629,0.09737307802898248
10,3,1000,10000.0,20301,,3.144160747528076,,,,,[0.23886    0.31167633 0.22098956],[0.96108529 0.9288955  0.97013706],[0.16766256 0.0898208  0.14861382],[-0.12248434 -0.10351113  0.03530083],,,,,,0.25717529802108213,0.13536572751672127,0.9533726195096056,-0.06356488301708756
10,3,1000,10000.0,20302,,3.1097803115844727,,,,,[0.18461748 0.15994277 0.21929311],[0.9774033  0.95882005 0.98045095],[0.14630329 0.12376314 0.24575329],[0.09541313 0.10994552 0.16542658],,,,,,0.18795112067858613,0.17193990415800162,0.9722247664527016,0.12359508020125076
10,5,1000,,10500,1.1742489337921143,,[0.29644508 0.38861654 0.48863071 0.31765312 0.40743046],[0.97772676 0.96282538 0.94066993 0.93429816 0.9686763 ],[0.1250665  0.1992128  0.1890809  0.37047101 0.14349762],[0.03428308 0.07958261 0.15580356 0.1713857  0.09857005],,,,,,0.3797551810080898,0.2054657632303051,0.956839305603989,0.10792499944527104,,,,
10,5,1000,,10501,1.1828651428222656,,[0.29496257 0.25786718 0.5041159  0.31869723 0.30750502],[0.88975655 0.94057644 0.96116261 0.88906861 0.95517943],[0.87300108 0.30360332 0.43742971 0.1904987  0.19884323],[-0.05317971 -0.02631502 -0.02606932 -0.02061006 -0.03114278],,,,,,0.3366295796042541,0.4006752084528661,0.9271487274575566,-0.03146337643589957,,,,
10,5,1000,,10502,1.212843656539917,,[0.36981576 0.43492119 0.26331851 0.39414499 0.23119966],[0.94911144 0.9309987  0.97382449 0.94180972 0.95925805],[0.36363961 0.39869784 0.30336589 0.24575942 0.27915911],[0.12879877 0.1752181  0.14611317 0.13332361 0.10549311],,,,,,0.3386800192813699,0.3181243737558797,0.9510004808809297,0.13778935159479716,,,,
10,5,1000,1000.0,11500,,0.7800581455230713,,,,,[0.28636397 0.3089865  0.46851698 0.36313742 0.27039587],[0.90896348 0.76358738 0.84482448 0.84883124 0.97071855],[0.24012657 0.26289727 0.41793831 0.51486155 0.36797209],[0.07317916 0.09541119 0.18270965 0.16954638 0.18164048],,,,,,0.33948014714454805,0.360759159248491,0.867385024695773,0.14049737247242913
10,5,1000,1000.0,11501,,0.6960079669952393,,,,,[0.27327323 0.45761684 0.33819376 0.25224837 0.21912523],[0.95286405 0.75668102 0.93173838 0.9445279  0.93822686],[0.33289895 0.22937747 0.2262374  0.1557192  0.20371256],[0.12119446 0.04711795 0.08723124 0.05224389 0.06599978],,,,,,0.3080914852746231,0.22958911484103178,0.9048076409935344,0.07475746269103481
10,5,1000,1000.0,11502,,0.6925039291381836,,,,,[0.38895363 0.22130946 0.34374097 0.23314248 0.39862612],[0.9221615  0.95499952 0.87167775 0.9679912  0.7531269 ],[0.40307637 0.31860304 0.25485821 0.17014879 0.30114901],[0.05818182 0.04899546 0.0026791  0.02947974 0.01684307],,,,,,0.31715453305999847,0.2895670858683942,0.8939913743177261,0.031235836273726607
10,5,1000,10000.0,20500,,4.3324973583221436,,,,,[0.2062838  0.42627568 0.2977412  0.33970621 0.30453557],[0.97216614 0.92370468 0.98304716 0.94084214 0.98343304],[0.2102764  0.21347783 0.34711259 0.37442361 0.20196132],[0.34032619 0.38094265 0.43981843 0.46844922 0.19125909],,,,,,0.31490849302266016,0.2694503490817616,0.960638633142807,0.3641591175583203
10,5,1000,10000.0,20501,,4.640832424163818,,,,,[0.16714312 0.21667345 0.16927117 0.34177167 0.26636296],[0.99462812 0.96915728 0.98510666 0.93876402 0.97023554],[0.26192055 0.47754592 0.64627417 0.66492826 0.4798502 ],[0.04574374 0.38859649 0.52001735 0.65975272 0.59389069],,,,,,0.23224447347215244,0.5061038218575883,0.9715783243695502,0.44160019919148874
10,5,1000,10000.0,20502,,4.548195123672485,,,,,[0.34106955 0.22980956 0.19976944 0.22423351 0.3168245 ],[0.9686107  0.95964333 0.98174649 0.9714121  0.94506993],[0.21239927 0.19131476 0.19297372 0.21179758 0.1662758 ],[ 0.00347579  0.04298072 -0.00102917 -0.01052294  0.04506185],,,,,,0.26234131307508346,0.19495222646079852,0.9652965096658969,0.01599324862752009
10,10,1000,,11000,1.4829366207122803,,"[0.50900312 0.58864578 0.25152052 0.4426608  0.35260936 0.35204187
 0.29862996 0.40896236 0.46472509 0.59208674]","[0.96035626 0.73840054 0.94342709 0.92975938 0.90959922 0.97049763
 0.95256326 0.93179849 0.89113365 0.92244002]","[0.33821624 0.30877443 0.29370592 0.54654051 0.38709234 0.20252571
 0.36351395 0.45704009 0.28895875 0.36309044]","[ 2.03553464e-16  2.98086182e-16  9.92668918e-16 -1.36914765e-16
             nan -1.31819329e-16  8.06663875e-17  8.95034225e-17
 -4.26281721e-16             nan]",,,,,,0.42608856008736157,0.35494583698945525,0.9149975540782938,,,,,
10,10,1000,,11001,1.2431678771972656,,"[0.39498443 0.39745509 0.40082555 0.42249926 0.52541591 0.52204665
 0.375449   0.35374322 0.3476483  0.84622909]","[0.87956269 0.90894325 0.95848707 0.87889588 0.9613528  0.92128008
 0.9301128  0.96190445 0.94751917 0.83166327]","[0.24394837 0.52924657 0.33288625 0.31074254 0.55382369 0.35076367
 0.36718041 0.35872363 0.33510784 0.54276837]","[0.04624342 0.28811085 0.15959279 0.03255169 0.31653551 0.18864452
 0.13062515 0.04947883 0.19366461 0.30563609]",,,,,,0.45862965108873655,0.39251913352489004,0.9179721465751504,0.17110834650307172,,,,
10,10,1000,,11002,1.2389686107635498,,"[0.46499871 0.48478051 0.34639151 0.36610182 0.45309457 0.53707235
 0.52286588 0.41012427 0.35490952 0.52556097]","[0.91589234 0.94883104 0.96776224 0.96155898 0.91971901 0.94775451
 0.90637445 0.97500795 0.97880008 0.91690036]","[0.66074817 0.61056568 0.364822   0.44231606 0.49422685 0.47877948
 0.55141578 0.40785491 0.58049254 0.57003094]","[0.27119707 0.2009299  0.22356468 0.21717636 0.18802434 0.30691664
 0.24245538 0.17906625 0.16189323 0.21712835]",,,,,,0.4465900103111891,0.5161252388036799,0.9438600961779156,0.22083522059144128,,,,
10,10,1000,1000.0,12000,,1.0587306022644043,,,,,"[0.56460409 0.84608194 0.45214595 0.73076332 0.50323867 0.62795553
 1.03834408 0.68810298 0.54701112 0.35615028]","[0.8111695  0.73623184 0.89313167 0.64859947 0.87409529 0.76945285
 0.68437472 0.7616569  0.85571576 0.93385316]","[0.74357019 0.37207308 0.56229299 0.75616383 0.73244461 0.48637491
 0.55890975 0.81349753 0.77661163 0.85480549]","[-8.87544017e-02  3.85576155e-02  1.71214927e-02 -6.51367586e-02
 -9.58283619e-02  3.60981793e-05  1.38934455e-02 -1.26134601e-01
  3.02225217e-02 -7.65944066e-02]",,,,,,0.6354397954073028,0.665674400909422,0.7968281165565767,-0.03526173563034386
10,10,1000,1000.0,12001,,1.0572147369384766,,,,,"[0.66326164 0.7053158  0.48077915 0.34167121 0.60054597 0.56436252
 0.4996921  0.64676433 0.55183471 0.63023202]","[0.77354755 0.77022261 0.9039119  0.9000522  0.79420245 0.79650933
 0.85164995 0.79028856 0.81619066 0.77250866]","[0.32968186 1.35664153 1.23388898 0.69384454 0.60426584 0.55431385
 0.55410886 0.38018027 0.94032126 0.87960965]","[0.0340863  0.11098593 0.11146155 0.03575296 0.07508135 0.10625998
 0.06444026 0.08585771 0.11784954 0.07301657]",,,,,,0.5684459447960724,0.7526856631280614,0.8169083864349946,0.08147921587334955
10,10,1000,1000.0,12002,,1.0673532485961914,,,,,"[0.83762189 0.74080125 0.80181081 0.48226247 0.73557115 0.78962139
 0.78015709 0.90006671 0.64128369 0.60727147]","[0.77504926 0.89749004 0.86279907 0.80349058 0.80847236 0.75755127
 0.70714186 0.80079927 0.91804595 0.89961051]","[0.80376558 0.32987481 0.47049847 0.46048852 0.49799192 0.53971106
 0.49453124 0.42463578 0.38718671 0.53825154]","[-0.02214981  0.02743898 -0.01841181 -0.02361713 -0.01552787 -0.05451279
 -0.02522143  0.01328861  0.01535948 -0.01448737]",,,,,,0.7316467934246575,0.49469356235161,0.8230450182470921,-0.011784114383938742
10,10,1000,10000.0,21000,,11.287970066070557,,,,,"[0.63790297 0.41430327 0.35307785 0.45742811 0.67269224 0.51249758
 0.46866315 0.5985838  0.63981383 0.55909978]","[0.86139841 0.87965633 0.90440925 0.88100004 0.65914776 0.88951021
 0.81392266 0.74722731 0.83654079 0.86486524]","[0.59421136 0.55116807 0.40125359 1.03842269 0.29693957 0.39998065
 0.43847289 0.35125101 0.33098273 0.52106722]","[0.05570654 0.02683317 0.03792895 0.07403891 0.01072015 0.0884472
 0.07935972 0.00462492 0.01177616 0.05834669]",,,,,,0.5314062576751691,0.4923749777979948,0.8337677980845527,0.044778238884094955
10,10,1000,10000.0,21001,,11.170226573944092,,,,,"[0.52981529 0.6810584  0.51912245 0.61082425 0.38197602 0.71677248
 0.70191036 0.54776285 0.65883677 0.4732198 ]","[0.7959325  0.83673234 0.82313814 0.81554252 0.93026915 0.82690517
 0.82702754 0.78146162 0.81520006 0.73008735]","[0.69682139 0.91104922 1.04425663 1.46998629 0.7428089  2.28870843
 0.64326192 0.55588848 0.70818441 0.52988066]","[0.1732955  0.18283544 0.20956282 0.23603674 0.18729302 0.25866863
 0.20519717 0.14205017 0.20594025 0.19476027]",,,,,,0.5821298663555918,0.9590846322939074,0.8182296391165018,0.19956400137194863
10,10,1000,10000.0,21002,,10.62776803970337,,,,,"[0.44881587 0.6315294  0.49334865 0.40395386 0.51494387 0.48546143
 0.53513926 0.49601612 0.62139689 0.40571816]","[0.93455015 0.90736878 0.87900529 0.9150035  0.75599445 0.90354757
 0.82630878 0.84508788 0.84565664 0.89598869]","[0.42523512 0.46544672 1.05516257 0.82046881 0.29808941 0.39336708
 0.77303963 0.40018904 0.4658383  0.71114891]","[0.11621006 0.08476953 0.12098021 0.16273153 0.0133068  0.08751297
 0.06882931 0.03657946 0.02694836 0.11327435]",,,,,,0.5036323511004624,0.5807985592001207,0.8708511722405337,0.08311425630749805
50,2,1000,,50200,1.2589664459228516,,[0.39458414 0.30695815],[0.97862287 0.99041725],[0.07455641 0.07591858],[2.95603783e-16            nan],,,,,,0.3507711432462748,0.0752374964265167,0.9845200592289669,,,,,
50,2,1000,,50201,1.2605483531951904,,[0.2578058  0.32956894],[0.97104325 0.97998126],[0.15108943 0.13061802],[2.06869231e-15 1.36252690e-17],,,,,,0.2936873673759872,0.14085372511475738,0.9755122557494988,1.0411587897784129e-15,,,,
50,2,1000,,50202,1.2764239311218262,,[0.33576093 0.3209648 ],[0.980216   0.98458029],[0.10973433 0.05230139],[           nan -8.2367483e-16],,,,,,0.32836286550745974,0.08101786162630577,0.9823981460500133,,,,,
50,2,1000,1000.0,51200,,0.6950886249542236,,,,,[0.07284113 0.08383366],[0.99654731 0.99323282],[0.23529686 0.09279739],[-0.02380945  0.08006096],,,,,,0.07833739618418051,0.16404712607207825,0.9948900655774248,0.028125751075499913
50,2,1000,1000.0,51201,,0.664412260055542,,,,,[0.0921521  0.08712983],[0.98894689 0.99485801],[0.09377765 0.05924385],[-0.01341603 -0.01446477],,,,,,0.08964096119900386,0.07651074819990757,0.9919024490294848,-0.013940401390973443
50,2,1000,1000.0,51202,,0.6682260036468506,,,,,[0.08511189 0.10045741],[0.99680436 0.99528996],[0.28608546 0.40710882],[0.33381322 0.34731934],,,,,,0.09278465158048255,0.3465971410215494,0.9960471591673556,0.3405662804064611
50,2,1000,10000.0,60200,,7.378920316696167,,,,,[0.06533985 0.07049847],[0.99506819 0.99574046],[0.21887627 0.09898799],[0.49777679 0.14227069],,,,,,0.06791915715900876,0.15893212993428274,0.9954043277471232,0.32002374258444527
50,2,1000,10000.0,60201,,7.690983057022095,,,,,[0.09165865 0.09873099],[0.99844487 0.99476786],[0.06567859 0.06683128],[0.01852704 0.02581504],,,,,,0.09519481840982348,0.06625493629892051,0.9966063658971547,0.02217103977949967
50,2,1000,10000.0,60202,,8.448805809020996,,,,,[0.08248623 0.07141912],[0.99888679 0.99627945],[0.14938885 0.0550868 ],[0.05296366 0.01234652],,,,,,0.07695267450505333,0.10223782570149784,0.9975831238035069,0.032655092433508406
50,3,1000,,50300,1.2468059062957764,,[0.39774747 0.40888612 0.33092985],[0.97483427 0.97391497 0.97485285],[0.09914817 0.15966086 0.11012717],[            nan -5.61508625e-17  8.97253135e-17],,,,,,0.3791878146420608,0.12297873237968017,0.9745340293102958,,,,,
50,3,1000,,50301,1.3100919723510742,,[0.27214168 0.28510897 0.4272171 ],[0.97370924 0.97495492 0.96371832],[0.16676553 0.14006715 0.15271151],[-9.18742819e-17             nan -2.46455465e-16],,,,,,0.3281559161642755,0.15318139654857757,0.9707941573941973,,,,,
50,3,1000,,50302,1.3205208778381348,,[0.24351679 0.24164116 0.21863819],[0.96085573 0.96295373 0.97095517],[0.20240601 0.18966539 0.27015254],[-0.07753865  0.03214449 -0.10168393],,,,,,0.2345987131176185,0.22074131627244442,0.9649215472973199,-0.04902602889448116,,,,
50,3,1000,1000.0,51300,,0.7950301170349121,,,,,[0.1067499  0.10995134 0.10036975],[0.99460933 0.9770245  0.98884371],[0.22764968 0.10272225 0.23284489],[0.08106292 0.06123043 0.06286937],,,,,,0.10569033006540736,0.18773894222511534,0.9868258486865497,0.06838757357770013
50,3,1000,1000.0,51301,,0.795412540435791,,,,,[0.18595833 0.16054985 0.15183877],[0.98749311 0.9963807  0.99702507],[0.34748947 0.63999108 0.15027827],[0.19056064 0.22842995 0.02118298],,,,,,0.16611564735350656,0.37925294017558836,0.993632961681389,0.14672452419112678
50,3,1000,1000.0,51302,,0.7494218349456787,,,,,[0.09106553 0.09952179 0.10767674],[0.99451054 0.98560367 0.98128162],[0.24152257 0.43143846 0.24187327],[0.04838112 0.04120525 0.09008274],,,,,,0.09942135104491973,0.3049447675567624,0.9871319451506543,0.059889703110133564
50,3,1000,10000.0,60300,,9.594273805618286,,,,,[0.0795899  0.07624611 0.09441054],[0.99680942 0.99240386 0.99244233],[0.12491509 0.08027991 0.06904581],[0.00261412 0.04648224 0.01296654],,,,,,0.08341551368640937,0.09141360195633232,0.993885202848411,0.020687633746031782
50,3,1000,10000.0,60301,,10.15387773513794,,,,,[0.10457216 0.09505541 0.09567633],[0.99632356 0.99786126 0.98571265],[0.1881483  0.11014355 0.14129793],[0.04009894 0.15136029 0.08062882],,,,,,0.09843463165189718,0.14652992313342206,0.9932991575187108,0.09069601783924326
